Date,Name,Year,Letterboxd URI,Rating
2020-07-25,Perfect Blue,1997,https://boxd.it/1W7A,4.5
2020-07-25,Do the Right Thing,1989,https://boxd.it/29gA,4.5
2020-07-25,Knives Out,2019,https://boxd.it/jWEA,4.5
2020-07-25,Casino,1995,https://boxd.it/2ads,4
2020-07-25,Nocturnal Animals,2016,https://boxd.it/bkFu,4.5
2020-07-25,Akira,1988,https://boxd.it/2b1i,4.5
2020-07-28,F for Fake,1973,https://boxd.it/VxA,4.5
2020-07-28,2001: A Space Odyssey,1968,https://boxd.it/2bf0,4.5
2020-07-28,Jodorowsky's Dune,2013,https://boxd.it/5MP6,4.5
2020-08-29,Under the Silver Lake,2018,https://boxd.it/dSAs,4
2021-01-30,Blade Runner 2049,2017,https://boxd.it/b8wK,5
2021-02-01,Promising Young Woman,2020,https://boxd.it/loRE,4.5
2021-06-08,She's Gotta Have It,1986,https://boxd.it/1quC,4
2021-07-08,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,4.5
2021-08-24,"Spring, Summer, Fall, Winter... and Spring",2003,https://boxd.it/2b6W,4.5
2021-08-30,"Summer of Soul (...Or, When the Revolution Could Not Be Televised)",2021,https://boxd.it/tbhu,5
2021-09-29,Donnie Brasco,1997,https://boxd.it/1YRA,4.5
2021-10-29,Dune,2021,https://boxd.it/fA7G,4.5
2021-11-28,Soul,2020,https://boxd.it/ioLA,3.5
2021-12-09,Sunset Boulevard,1950,https://boxd.it/2a20,4.5
2021-12-20,West Side Story,2021,https://boxd.it/iwt0,3.5
2022-01-31,Nightmare Alley,2021,https://boxd.it/m0HC,3.5
2022-02-10,The Lighthouse,2019,https://boxd.it/icFU,4.5
2022-02-18,Licorice Pizza,2021,https://boxd.it/qTKY,4
2022-03-15,Enron: The Smartest Guys in the Room,2005,https://boxd.it/1R0k,3.5
2022-03-27,The Batman,2022,https://boxd.it/eDGs,4
2022-04-25,North by Northwest,1959,https://boxd.it/2aRM,4
2022-05-04,Key Largo,1948,https://boxd.it/1UQS,4
2022-05-08,Burning,2018,https://boxd.it/hHUa,3
2022-05-09,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc,2.5
2022-05-17,American Gangster,2007,https://boxd.it/23wi,4.5
2022-06-06,You Go To My Head,2017,https://boxd.it/ipN8,2.5
2022-06-25,Top Gun: Maverick,2022,https://boxd.it/cjr4,4
2022-07-06,Singin' in the Rain,1952,https://boxd.it/29oY,4.5
2022-07-18,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,4.5
2022-07-24,The Northman,2022,https://boxd.it/nK2s,3.5
2022-08-07,The Worst Person in the World,2021,https://boxd.it/oyws,4
2022-08-08,Elvis,2022,https://boxd.it/mK4w,2
2022-08-14,The Master,2012,https://boxd.it/2cBG,3.5
2022-08-20,The Lost Daughter,2021,https://boxd.it/kgww,3.5
2022-08-20,C'mon C'mon,2021,https://boxd.it/nrI0,4.5
2022-08-29,The Unbearable Weight of Massive Talent,2022,https://boxd.it/o6eK,3.5
2022-08-29,Erin Brockovich,2000,https://boxd.it/2al2,3.5
2022-10-04,Shiva Baby,2020,https://boxd.it/oIv0,3
2022-10-25,Scarface,1983,https://boxd.it/2b7g,4.5
2022-10-31,Collateral,2004,https://boxd.it/28F0,3.5
2022-11-04,Triangle of Sadness,2022,https://boxd.it/hXlq,3.5
2022-11-30,The Birdcage,1996,https://boxd.it/1UTi,4.5
2022-11-30,Bullet Train,2022,https://boxd.it/qW26,2.5
2022-12-17,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,4
2022-12-22,"Confess, Fletch",2022,https://boxd.it/ra9K,3.5
2022-12-23,Born to Be Blue,2015,https://boxd.it/aGYG,3.5
2023-01-17,Glass Onion,2022,https://boxd.it/oCkK,3.5
2023-01-22,Sound of Metal,2019,https://boxd.it/i7Q4,4
2023-01-28,Babylon,2022,https://boxd.it/mM02,3.5
2023-02-13,The Banshees of Inisherin,2022,https://boxd.it/p7XS,4.5
2023-02-18,Ant-Man and the Wasp: Quantumania,2023,https://boxd.it/nL2y,2.5
2023-02-27,Avatar: The Way of Water,2022,https://boxd.it/2E2E,3.5
2023-03-02,RRR,2022,https://boxd.it/ljDs,4.5
2023-03-11,Sicario,2015,https://boxd.it/8i7u,3.5
2023-03-27,Guillermo del Toro's Pinocchio,2022,https://boxd.it/kjMW,4
2023-04-02,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/gmFw,3.5
2023-04-17,Her,2013,https://boxd.it/4O24,5
2023-04-27,John Wick: Chapter 4,2023,https://boxd.it/mh48,4
2023-05-14,High and Low,1963,https://boxd.it/1RSc,4
2023-06-04,"Night Is Short, Walk On Girl",2017,https://boxd.it/ffwA,4
2023-06-14,Spotlight,2015,https://boxd.it/a84k,5
2023-06-18,Asteroid City,2023,https://boxd.it/s3ds,3.5
2023-06-26,Black Mirror: Joan Is Awful,2023,https://boxd.it/GWmi,2
2023-06-28,Sweet Smell of Success,1957,https://boxd.it/29aW,4
2023-07-08,Bullets Over Broadway,1994,https://boxd.it/1TYQ,3
2023-07-22,Oppenheimer,2023,https://boxd.it/wUow,4
2023-07-31,Barbie,2023,https://boxd.it/bCLK,4
2023-08-31,Air,2023,https://boxd.it/Arlc,3.5
2023-09-30,The Wonderful Story of Henry Sugar,2023,https://boxd.it/yNyo,4
2023-10-03,Past Lives,2023,https://boxd.it/oNB8,4
2023-10-15,Arrival,2016,https://boxd.it/aNGk,4.5
2023-10-16,Police Story,1985,https://boxd.it/1Zhe,3
2023-10-18,Solaris,1972,https://boxd.it/2a2Y,4
2023-10-23,Anatomy of a Fall,2023,https://boxd.it/yuDE,4
2023-10-30,Killers of the Flower Moon,2023,https://boxd.it/gHp0,4.5
2023-11-23,The Hunger Games: The Ballad of Songbirds & Snakes,2023,https://boxd.it/pZCY,3
2023-11-25,Nimona,2023,https://boxd.it/Aiyc,4
2023-12-02,The Alpinist,2021,https://boxd.it/psEM,4
2023-12-17,Godzilla Minus One,2023,https://boxd.it/zu4c,4.5
2024-01-04,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,4.5
2024-01-08,Theater Camp,2023,https://boxd.it/Bfbm,3.5
2024-01-20,Poor Things,2023,https://boxd.it/tNWU,4.5
2024-02-03,After Yang,2021,https://boxd.it/lx5a,3.5
2024-02-08,The Boy and the Heron,2023,https://boxd.it/ipeM,4.5
2024-03-12,Dune: Part Two,2024,https://boxd.it/pUfA,4
2024-03-17,The Holdovers,2023,https://boxd.it/vHza,4
2024-04-08,Monkey Man,2024,https://boxd.it/kvsO,4
2024-05-25,Furiosa: A Mad Max Saga,2024,https://boxd.it/tABk,4
2024-05-30,The Apartment,1960,https://boxd.it/2aGE,4
2024-06-07,La Chimera,2023,https://boxd.it/vzVi,4
2024-06-26,Perfect Days,2023,https://boxd.it/ATh8,4
2024-07-01,Mishima: A Life in Four Chapters,1985,https://boxd.it/1sBA,5
2024-07-08,Challengers,2024,https://boxd.it/zld0,4.5
2024-07-20,Agent of Happiness,2024,https://boxd.it/I4UY,3.5
2024-07-24,The Conversation,1974,https://boxd.it/2a38,4
2024-07-28,Stop Making Sense,1984,https://boxd.it/1ygo,4.5
2024-08-19,A Fistful of Dollars,1964,https://boxd.it/2auo,3
2024-09-16,Hit Man,2023,https://boxd.it/ANB2,3.5
2024-09-30,Dangerous Liaisons,1988,https://boxd.it/29r4,3.5
2024-10-09,The Wild Robot,2024,https://boxd.it/IWFy,3.5
2024-10-13,Broadcast News,1987,https://boxd.it/1RxS,3.5
2024-11-13,Conclave,2024,https://boxd.it/AO8q,4
2024-11-16,The Big Sleep,1946,https://boxd.it/29iQ,4
2024-11-30,Ryuichi Sakamoto: Opus,2023,https://boxd.it/HJBm,4
2024-11-30,Le Samouraï,1967,https://boxd.it/22ZI,4
2024-12-28,Terminator 2: Judgment Day,1991,https://boxd.it/2aGY,4
2025-01-04,Babygirl,2024,https://boxd.it/Fvai,3.5
2025-01-10,American Made,2017,https://boxd.it/bb66,3.5
2025-01-15,A Complete Unknown,2024,https://boxd.it/oBYa,3
2025-01-27,A Real Pain,2024,https://boxd.it/CjNG,4
2025-02-02,Anora,2024,https://boxd.it/Egcw,3.5
2025-02-14,The Brutalist,2024,https://boxd.it/k4BO,4
2025-03-24,I'm Still Here,2024,https://boxd.it/BPEO,4.5
2025-03-28,Mickey 17,2025,https://boxd.it/q1Dk,3
2025-05-08,Sinners,2025,https://boxd.it/KQMM,4
2025-05-21,Mission: Impossible – The Final Reckoning,2025,https://boxd.it/l7A2,3
2025-05-26,Barton Fink,1991,https://boxd.it/2aFQ,4
2025-06-09,The Phoenician Scheme,2025,https://boxd.it/H0Ca,4
2025-06-30,Yojimbo,1961,https://boxd.it/1SRY,4
2025-07-01,We Are Not Angels,1992,https://boxd.it/1fba,4.5
2025-07-06,Dreams,1990,https://boxd.it/1ROu,4.5
2025-07-12,Purple Noon,1960,https://boxd.it/1WrU,4
2025-08-10,Materialists,2025,https://boxd.it/GZlW,3
2025-08-12,Before Sunrise,1995,https://boxd.it/2bcU,4.5
2025-08-12,Before Sunset,2004,https://boxd.it/2bcg,5
2025-08-12,Ikiru,1952,https://boxd.it/251c,4.5
2025-08-13,Before Midnight,2013,https://boxd.it/4ive,3.5
2025-08-28,Superman,2025,https://boxd.it/E9IU,1.5
2025-09-01,Caught Stealing,2025,https://boxd.it/LnyS,3
2025-09-25,Yi Yi,2000,https://boxd.it/1vCw,5
2025-10-08,One Battle After Another,2025,https://boxd.it/DUHM,4.5
2025-11-01,Bugonia,2025,https://boxd.it/qeWY,3.5
2025-11-08,Blue Moon,2025,https://boxd.it/Nzwy,4
2025-11-16,Rebuilding,2025,https://boxd.it/JYjm,3
2025-11-26,Sentimental Value,2025,https://boxd.it/GwcG,3.5
2025-12-08,Hamnet,2025,https://boxd.it/woVy,3.5
2025-12-10,Wake Up Dead Man,2025,https://boxd.it/uAKS,4.5
2025-12-17,"Paris, Texas",1984,https://boxd.it/29Ts,4.5
2025-12-27,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,4
2026-01-08,The Fall Guy,2024,https://boxd.it/s0Bm,3
2026-01-12,Marty Supreme,2025,https://boxd.it/Off0,4
2026-01-19,The Secret Agent,2025,https://boxd.it/KkUE,4.5
2026-01-29,No Other Choice,2025,https://boxd.it/nKiA,3.5
